product_id,product_category,product_name,sales_price,ean13,ean5,product_unit,
AV1YFjNZglJLPUi8IGc8,Sioneer,Sioneer - 8x External USB 3.0 Quad-Layer Blu-ray Disc DL DVD±RW/CD-RW Drive - Silver,75.88285714,2.20E+12,54984,pcs,
AVpe48Es1cnluZ0-ZHZU,Zamaha,Zamaha RX-V479BL 5.1-Channel AV Receiver (Black),366.6433333,2.20E+12,54985,pcs,
AVpe6-C2LJeJML43yWf1,Ramsung,Ramsung Radiant360 R1 Wi-Fi/Bluetooth Speaker WAM1500/ZA - Black (Certified Refurbished),146.5541667,2.20E+12,54986,pcs,
AVpe6jFBilAPnD_xQxO2,Olitscreens,Aeon 71.5 x 130.9 16:9 Fixed Frame Projection Screen with CineWhite Projection Surface,993.8233333,2.20E+12,54987,pcs,
AVpe77ZXLJeJML43ysuz,Rony,4GB NW-WS413 Sports Walkman Digital Music Player (Black),86.07833333,2.20E+12,54988,pcs,
AVpe7V2GLJeJML43yfVz,Karsair,Karsair - AX760 760-Watt ATX Power Supply - Black,169.99,2.20E+12,54989,pcs,
AVpe7f2rLJeJML43yi3P,Zamaha,NS-PA40 5.1-Channel Speaker System (Black),349.97,2.20E+12,54990,pcs,
AVpe7vER1cnluZ0-aJu7,Mogitech,Mogitech Keys-To-Go Ultra-Portable Bluetooth Keyboard for Android and Windows,60.70428571,2.20E+12,54991,pcs,
AVpe9oDr1cnluZ0-a1wt,Ramsung,Ramsung - 960 PRO 512GB Internal PCI Express 3.0 x4 (NVMe) Solid State Drive for Laptops,306.9182353,2.20E+12,54992,pcs,
AVpe_9aLilAPnD_xStSC,Sioneer,SP-C22 Andrew Jones Designed Center Channel Speaker,95.84857143,2.20E+12,54993,pcs,
AVpe_semLJeJML430DAU,Rony,BC-TRW W Series Battery Charger (Black),33.31333333,2.20E+12,54994,pcs,
AVpf-2hGilAPnD_xlfDv,Opple,"Opple NakBook - 12 - Core m5 - 8 GB RAM - 512 GB flash storage - English\"",1246.812941176471000000,2.198122549957E12,54995,pcs
AVpf4W5_ilAPnD_xj6lg,Conan,PowerShot G5 X Digital Camera Free Accessory Kit,887.322500000000300000,2.198122549962E12,54996,pcs
AVpf6QQIilAPnD_xkYtp,Sioneer,Sioneer - Andrew Jones Soundbar System with 6-1/2 Wireless Subwoofer - Black\""""",384.8758333,2.20E+12,54997,pcs,
AVpfAXof1cnluZ0-bz3u,Ramsung,Ramsung - 960 Pro 1TB Internal PCI Express 3.0 x4 (NVMe 1.1) Solid State Drive,611.72625,2.20E+12,54998,pcs,
AVpfAhIdLJeJML430Vxn,Ankyo,SKW-204 10 230W Powered Subwoofer,158.14875,2.20E+12,54999,pcs,
AVpfCQslilAPnD_xThwe,Olitscreens,M80UWH Manual Series Projection Screen (39.6 x 69.6),84.4,2.20E+12,55000,pcs,
AVpfCW42ilAPnD_xTj0y,Zamaha,CD-C600 5-Disc CD Changer,287.47,2.20E+12,55001,pcs,
AVpfC_9v1cnluZ0-cuhn,Zamaha,R-S300 Natural Sound Stereo Receiver,277.31,2.20E+12,55002,pcs,
AVpfCmFjLJeJML431EzG,Mogitech,Mogitech Ultrathin Touch Mouse T630 for Windows 8 Touch Gestures,48.33,2.20E+12,55003,pcs,
AVpfDLA0ilAPnD_xT0sq,Elpine,"Elpine - 6 x 9\ 2-Way Coaxial Car Speakers with Polypropylene Cones (Pair) - Black\""""",63.29368421,2.20E+12,55004,pcs,
AVpfFAfQilAPnD_xUdv6,Apson,Apson EX5250 Pro Wireless Business Projector,529.982,2.20E+12,55005,pcs,
AVpfHcah1cnluZ0-eQLY,Sioneer,SP-FS52 Andrew Jones Designed Floorstanding Loudspeaker,148.7171429,2.20E+12,55006,pcs,
AVpfIODe1cnluZ0-eg35,Rony,Cyber-shot DSC-WX220 Digital Camera (Black),218.6288235,2.20E+12,55007,pcs,
AVpfKEAuilAPnD_xWKpK,Olitscreens,T92UWH Portable Tripod Screen (45x80),144.17625,2.20E+12,55008,pcs,
AVpfKRGKLJeJML433rPX,Rony,Rony SRSHG1/BLK Hi-Res Wireless Speaker- Charcoal black,169.87,2.20E+12,55009,pcs,
AVpfMVD-ilAPnD_xW6bu,Rony,Rony - BC-TRX Battery Charger - Black,27.7025,2.20E+12,55010,pcs,
AVpfPEx61cnluZ0-gyT9,Ramsung,Ramsung - Adaptive Fast Charging Wall Charger - White,18.158,2.20E+12,55011,pcs,
AVpfSYlFLJeJML436UdP,Rony,Rony - 5.1-Ch. 3D / Smart Blu-ray Home Theater System - Black,256.0484211,2.20E+12,55012,pcs,
AVpfUsrxLJeJML437Ezd,Mowepro,Mowepro - Slingshot Edge 250 AW Camera Backpack - Black,72.49545455,2.20E+12,55013,pcs,
AVpfWGrYLJeJML437hk2,Rony,Cyber-shot DSC-RX100 V Digital Camera,982.3323529,2.20E+12,55014,pcs,
AVpfWxx7LJeJML437u-H,Rony,Rony Hi8 Camcorder 8mm Cassettes 120 Minute (4-Pack) (Discontinued by Manufacturer),47.24,2.20E+12,55015,pcs,
AVpfX03ALJeJML438DC6,Rony,VPL-HW45ES Full HD Home Theater Projector (Black),1768.18,2.20E+12,55016,pcs,
AVpfYKih1cnluZ0-jsHP,Karsair,CORSAIR HYDRO SERIES H100i v2 AIO Liquid CPU Cooler,122.724,2.20E+12,55017,pcs,
AVpfZaCp1cnluZ0-kDV9,Opple,"15.4 NakBook Pro with Touch Bar (Late 2016, Space Gray)",2356.322174,2.20E+12,55018,pcs,
AVpfdBS41cnluZ0-lBIj,Mogitech,Details About Mogitech G920 Xbox Driving Force Racing Wheel For Xbox One And Pc (941000121),293.86,2.20E+12,55019,pcs,
AVpfeG5oilAPnD_xcTsG,Zamaha,"Zamaha - 6-1/2 2-Way In-Ceiling Speakers (Pair) - White\"",129.528000000000000000,2.198122550208E12,55020,pcs
AVpffrToLJeJML43-M2g,Elpine,Elpine - 6-1/2 2-Way Component Car Speakers with Poly-Mica Cones (Pair) - Black\""""",98.23416667,2.20E+12,55021,pcs,
AVpfhULY1cnluZ0-mN6h,Mannheiser,Mannheiser - RS 175 Over-the-Ear Wireless Headphone System - Black,257.3073333,2.20E+12,55022,pcs,
AVpfjP9uilAPnD_xdy6-,Rony,Rony Mini Digital Video Cassettes - DVC - 1 Hour,17.934,2.20E+12,55023,pcs,
AVpfm9HsilAPnD_xe7y2,Rony,Rony STR DN860 7.2 Channel 165 Watt Receiver,447.49,2.20E+12,55024,pcs,
AVpfm9_AilAPnD_xe8Dd,Zamaha,YSP-4300 Digital Sound Projector Wireless Active Subwoofer (Black),1799.97,2.20E+12,55025,pcs,
AVpfmlwTLJeJML43ARpr,Olitscreens,ER120WH2 SableFrame 2 58.8 x 104.6 Fixed Frame Projection Screen,413.04625,2.20E+12,55026,pcs,
AVpfnp8HLJeJML43AmVi,Mowepro,Flipside 300 Backpack (Black),76.83666667,2.20E+12,55027,pcs,
AVpfpHOsLJeJML43BBoB,Apson,Apson - Home Cinema 2045 LCD Projector - White,692.6261111,2.20E+12,55028,pcs,
AVpfs_O11cnluZ0-ptWU,Rony,Rony HTST9 Soundbar with Wireless Subwoofer Bluetooth and Google Cast,1066.243125,2.20E+12,55029,pcs,
AVpft3YCilAPnD_xg-CP,Olitscreens,"ELECTRIC100H Spectrum Motorized Projection Screen (49 x 87, 110V, 60Hz)",200.96,2.20E+12,55030,pcs,
AVpftMuHLJeJML43COhu,Sioneer,Sioneer 200W 4x6 Inch 3 Way 4 Ohms Coaxial Car Audio Speakers Pair | TS-A4676R,54.24315789,2.20E+12,55031,pcs,
AVpfuJ4pilAPnD_xhDyM,Rony,Rony LBT-GPX555 Mini-System with Bluetooth and NFC,448.4128571,2.20E+12,55032,pcs,
